,hours_since,elite_count,average_stars,review_count,useful,funny,cool,id_count,fans,compliment_hot,compliment_more,compliment_profile,compliment_cute,compliment_list,compliment_note,compliment_plain,compliment_cool,compliment_funny,compliment_writer,compliment_photos
0,1.1337628749895226,-0.24440155179945058,0.16041794384413172,-0.37948819135745815,-0.9139796536092567,-1.1138660050258171,-0.8539081720954825,-1.049856866405769,-1.2386776445707042,-0.5840739840472003,-0.8821922319429765,-1.036428084319008,-0.2549692319062941,-0.05310891622551014,-0.8901021309281966,-0.9037940060172451,-0.7752007183039201,-0.7752007183039201,-1.001886239164392,-0.9635006797911665
1,0.9753326734771777,-1.519540082927019,0.056363061350641314,-1.7018759068846034,-1.488593507853709,-1.2187191325969322,-1.1192947900048815,0.18072504285541696,-1.2386776445707042,-0.44779904889277283,-0.3229562586982578,-0.5957864598185941,-0.5190595302650732,-0.4305389538969199,-0.722498500387498,-0.9258606806537104,-0.7204335455432299,-0.7204335455432299,-1.2458445844499324,-1.7321793035961204
2,0.9710284011399702,0.3931677137643336,-0.3338427479999471,-0.006542648368327948,-0.09224097542262592,0.11804905563101063,0.08361395469887276,-0.6957913907849954,-0.1625689622370733,0.3777348403241943,0.3475552843087039,0.7261384136826474,0.5912886188183369,0.8993591679152246,0.21684762467979218,0.05664601669101543,0.4069794510006267,0.4069794510006267,0.38851554904104807,-0.23464568628269172
3,0.8090719193588276,-0.24440155179945058,0.030349340727269285,-1.2779191031582078,-0.3603307786191661,0.029871761845755268,-0.11799842753489942,-0.3074001575370132,-0.07619054267858269,0.7839477221834606,0.4416374379972031,0.5432556157718285,0.7483639337196595,1.0440389107816797,0.46785135257136856,0.5497163760434937,0.5138829759579275,0.5138829759579275,0.5930899030959448,-0.2780944336596619
4,0.8148388047107915,1.34952161211001,0.5766374738180934,0.5699536640956488,0.3732506154306761,0.5264477334187495,0.4281236512675465,0.04922612023695295,0.6209936353842703,0.726643450840232,0.5950211447194654,0.7457003105550216,0.3838711636963414,1.9276165628703301,0.4517176662079252,1.0448359240173803,0.6772825552632079,0.6772825552632079,0.9447771488395352,-0.10774402564803257
5,1.495020765836085,0.3931677137643336,0.004335620103896107,0.37422282507665616,0.4644091558676075,0.8032080675168375,0.6026328680505796,0.012672919081875074,0.134701103440394,1.5387626824636458,1.6292768172888645,2.2036744780585282,2.6782853440588363,2.057652354026322,1.2225117423275547,1.4019524157260477,1.2648944652656828,1.2648944652656828,1.1761101485874919,0.7983335359085174
6,0.8301302823594989,-1.838324715708911,-1.6085150585452028,-0.11223773516740504,-0.8194412499227951,-0.9551570805362545,-1.3517187448277186,-1.2018936651752152,-1.1621822705666314,-1.6392413343373804,-0.8821922319429765,-0.4539315411151034,-0.9705248772457805,-0.8079689915683296,-1.1190202852065034,-1.0529538792498814,-1.7000165604190716,-1.7000165604190716,-1.5286341645545674,-1.2074745134178964
7,0.133982440695372,1.668306244891902,-0.35985646862331916,1.2431548545513864,1.0415219614778373,0.9679007961017085,0.8522667354433662,0.07567066603931359,0.9538640694385447,1.09990507739244,1.0446069177600326,0.9568416045262239,1.4156510694254647,1.2525844899184306,1.5049887189570945,1.4084901858779797,1.2247486363125357,1.2247486363125357,1.2873733542325438,1.1770722190324168
8,0.6937762360321599,0.07438308098244151,-0.6980348367271636,-0.16350679068017962,-0.7578399378805631,-1.1173087628128435,-1.2140208674539126,-0.9050190990773449,-1.3662911913507398,-1.1423838282924703,-0.8821922319429765,-0.4539315411151034,-0.9705248772457805,-0.8079689915683296,-0.8901021309281966,-1.5426464508000444,-1.0687315378324962,-1.0687315378324962,-0.5848366932793434,-1.0700755756663003
9,0.2285848161722041,0.3931677137643336,-2.8311599278437147,0.053849858865604644,0.2531530146987195,0.4816525205985285,0.034464893592463325,-0.9321282843598381,-0.2433789349380934,0.0840543897101939,0.5950211447194654,-0.08026880663940446,0.29689858673895225,0.4458264544267221,0.79007645245004,0.6451201661610856,0.3826036426639065,0.3826036426639065,0.5056268598300696,-0.10774402564803257
10,-0.22995583411362358,1.34952161211001,-1.894665985402302,1.381687182518821,0.8167999445918374,0.6806390335662847,0.6640786912219172,-0.25333005122513075,0.5126874520988783,0.4570809908772542,0.6469951614479457,0.28549678918223353,0.5912886188183369,1.0255789584296626,1.090125240313077,0.710528168707537,0.7256539236796158,0.7256539236796158,0.7454781904545426,0.4860137544790047
11,1.1547964195166573,-0.24440155179945058,0.3685277088311125,0.18344440351970648,0.640671429785772,0.7250916661185579,0.7215169993517155,1.3852130099201576,1.3413597700692512,1.3410354091088583,1.423919093838122,1.7492765813869655,2.0354268800856885,1.8507969462733886,1.5332693342019148,1.4154398737585527,1.3039613777078392,1.3039613777078392,1.4324746099268082,1.2053909096405522
12,-0.5940701859308168,-0.24440155179945058,1.6692137399997415,-1.2595786354572347,-1.014839334253453,-1.120771595102722,-0.9476733411566105,-0.7139844010856782,-1.6261733452014115,-0.5288824450583338,0.03578517147474689,-0.7786692577294131,-0.5190595302650732,-0.8079689915683296,-1.4154951669098204,-1.1832575437933002,-0.5922107108958781,-0.5922107108958781,-0.30834743578577906,-1.0700755756663003
13,1.0343062073198461,0.7119523465462257,-0.17776042425971153,0.32952351537328095,0.15566552774018347,-0.030645817452913518,-0.06590198662623234,-0.4696922492852699,-0.28649972223184034,0.29633331639812294,0.06878379740854376,-0.7786692577294131,-0.2549692319062941,0.32432112144589953,0.1975852806665055,0.017961134835075634,0.13506699509461043,0.13506699509461043,0.07617119789124538,-0.14069549590806568
